Timestamp,gpu0r0,gpu0w0,gpu0r1,gpu0w1,gpu0r2,gpu0w2,gpu0r3,gpu0w3,gpu0r4,gpu0w4,gpu0r5,gpu0w5,gpu0r6,gpu0w6,gpu0r7,gpu0w7,gpu1r0,gpu1w0,gpu1r1,gpu1w1,gpu1r2,gpu1w2,gpu1r3,gpu1w3,gpu1r4,gpu1w4,gpu1r5,gpu1w5,gpu1r6,gpu1w6,gpu1r7,gpu1w7,gpu2r0,gpu2w0,gpu2r1,gpu2w1,gpu2r2,gpu2w2,gpu2r3,gpu2w3,gpu2r4,gpu2w4,gpu2r5,gpu2w5,gpu2r6,gpu2w6,gpu2r7,gpu2w7,gpu3r0,gpu3w0,gpu3r1,gpu3w1,gpu3r2,gpu3w2,gpu3r3,gpu3w3,gpu3r4,gpu3w4,gpu3r5,gpu3w5,gpu3r6,gpu3w6,gpu3r7,gpu3w7,gpu4r0,gpu4w0,gpu4r1,gpu4w1,gpu4r2,gpu4w2,gpu4r3,gpu4w3,gpu4r4,gpu4w4,gpu4r5,gpu4w5,gpu4r6,gpu4w6,gpu4r7,gpu4w7,gpu5r0,gpu5w0,gpu5r1,gpu5w1,gpu5r2,gpu5w2,gpu5r3,gpu5w3,gpu5r4,gpu5w4,gpu5r5,gpu5w5,gpu5r6,gpu5w6,gpu5r7,gpu5w7,gpu6r0,gpu6w0,gpu6r1,gpu6w1,gpu6r2,gpu6w2,gpu6r3,gpu6w3,gpu6r4,gpu6w4,gpu6r5,gpu6w5,gpu6r6,gpu6w6,gpu6r7,gpu6w7,gpu7r0,gpu7w0,gpu7r1,gpu7w1,gpu7r2,gpu7w2,gpu7r3,gpu7w3,gpu7r4,gpu7w4,gpu7r5,gpu7w5,gpu7r6,gpu7w6,gpu7r7,gpu7w7
1743555200,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555202,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555203,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555205,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555206,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555208,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555209,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555211,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555212,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
1743555214,N/A,N/A,449589667,458038135,1,1,492170625,494265151,1,1,118513253,120779960,1,1,800865573,802982926",0,0,N/A,N/A,1,1,494468397,494836061,2,1,1,1,118108545,118707535,802898590,800878118",0,0,455802780,455487075,N/A,N/A,2,1,1,1,796137853,794317024,120779960,118513252,489109480,490556977",0,0,458682691,457088506,1,1,N/A,N/A,1,1,118755942,118106269,794317023,796137852,492877390,493052239",0,0,119268460,121295585,0,1,494321282,492165297,N/A,N/A,0,1,460737130,461892575,796408392,797516392",0,0,116562341,115918227,0,1,499832203,494294109,0,1,N/A,N/A,0,1,792240308,794446446",0,0,121295584,119268459,0,1,0,1,0,1,455045252,456461255,N/A,N/A,491976877,489392490",0,0,113108467,115114578,0,1,0,1,0,1,794965229,792935141,458626907,459785492,N/A,N/A"
