Timestamp,gpu0_sclk_avg,gpu0_sclk_max,gpu0_sclk_min,gpu1_sclk_avg,gpu1_sclk_max,gpu1_sclk_min,gpu2_sclk_avg,gpu2_sclk_max,gpu2_sclk_min,gpu3_sclk_avg,gpu3_sclk_max,gpu3_sclk_min,gpu4_sclk_avg,gpu4_sclk_max,gpu4_sclk_min,gpu5_sclk_avg,gpu5_sclk_max,gpu5_sclk_min,gpu6_sclk_avg,gpu6_sclk_max,gpu6_sclk_min,gpu7_sclk_avg,gpu7_sclk_max,gpu7_sclk_min,all_gpu_sclk_avg,all_gpu_sclk_min,all_gpu_sclk_max,gpu0_mclk,gpu1_mclk,gpu2_mclk,gpu3_mclk,gpu4_mclk,gpu5_mclk,gpu6_mclk,gpu7_mclk,all_gpu_mclk_avg,all_gpu_mclk_min,all_gpu_mclk_max,gpu0_power,gpu1_power,gpu2_power,gpu3_power,gpu4_power,gpu5_power,gpu6_power,gpu7_power,all_gpu_power_avg,all_gpu_power_min,all_gpu_power_max,all_gpu_power_total,gpu0_temp,gpu1_temp,gpu2_temp,gpu3_temp,gpu4_temp,gpu5_temp,gpu6_temp,gpu7_temp
1743413455,2102.75,2109,2098,2103.0,2108,2097,2104.625,2111,2098,2105.625,2112,2100,2103.75,2112,2097,2102.375,2109,2094,2100.375,2108,2096,2104.0,2109,2098,2103.3125,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,169,163,168,172,167,161,168,166,166.75,161,172,1334,43,39,41,41,41,39,40,39
1743413456,2102.5,2109,2097,2103.125,2108,2097,2104.75,2112,2097,2106.0,2112,2101,2103.75,2113,2097,2102.5,2109,2094,2100.375,2108,2096,2104.0,2109,2098,2103.375,2094,2113,900,900,900,900,900,900,900,900,900.0,900,900,169,163,168,172,167,161,169,165,166.75,161,172,1334,43,39,41,41,41,39,40,39
1743413457,2102.625,2109,2097,2103.0,2108,2096,2104.875,2112,2098,2105.875,2112,2101,2104.0,2112,2097,2102.625,2110,2094,2100.625,2108,2096,2103.75,2109,2098,2103.421875,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,169,164,168,173,167,161,169,166,167.125,161,173,1337,43,39,42,41,41,39,40,39
1743413458,2102.625,2109,2097,2103.0,2108,2097,2104.75,2112,2098,2105.625,2112,2100,2103.75,2113,2097,2102.375,2109,2093,2100.5,2108,2096,2104.125,2109,2099,2103.34375,2093,2113,900,900,900,900,900,900,900,900,900.0,900,900,169,163,168,173,167,161,169,166,167.0,161,173,1336,43,39,42,41,41,39,40,40
1743413460,2102.625,2109,2097,2102.875,2108,2097,2104.875,2112,2098,2105.75,2112,2101,2103.875,2113,2097,2102.375,2110,2094,2100.375,2107,2096,2104.0,2109,2098,2103.34375,2094,2113,900,900,900,900,900,900,900,900,900.0,900,900,169,163,168,172,167,161,168,166,166.75,161,172,1334,43,39,42,42,41,39,40,40
1743413461,2102.375,2109,2097,2103.0,2107,2097,2104.5,2112,2098,2105.75,2112,2101,2103.875,2113,2096,2102.375,2109,2094,2100.25,2108,2096,2103.75,2109,2098,2103.234375,2094,2113,900,900,900,900,900,900,900,900,900.0,900,900,169,164,168,173,167,162,169,166,167.25,162,173,1338,43,39,42,42,41,39,40,40
1743413462,2102.375,2109,2096,2103.0,2108,2097,2104.375,2112,2097,2106.0,2112,2101,2103.875,2112,2097,2102.375,2109,2094,2100.625,2108,2097,2103.875,2109,2099,2103.3125,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,169,164,168,173,167,161,169,166,167.125,161,173,1337,43,40,42,42,41,40,40,40
1743413463,2102.625,2109,2097,2103.0,2107,2097,2104.875,2111,2098,2106.0,2112,2101,2103.875,2112,2097,2102.5,2109,2094,2100.375,2108,2097,2104.25,2109,2099,2103.4375,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,169,163,169,173,167,161,169,166,167.125,161,173,1337,43,40,42,42,41,40,40,40
1743413465,2102.5,2109,2097,2102.875,2107,2098,2104.5,2112,2098,2105.875,2112,2101,2103.875,2112,2097,2102.75,2109,2094,2100.25,2107,2096,2103.875,2109,2098,2103.3125,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,169,164,168,173,167,162,169,166,167.25,162,173,1338,43,40,42,42,41,40,40,40
1743413466,2102.5,2109,2097,2103.125,2108,2097,2104.875,2112,2098,2105.75,2112,2101,2103.875,2112,2097,2102.5,2109,2094,2100.5,2108,2097,2104.0,2109,2098,2103.390625,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,170,164,169,172,167,161,169,166,167.25,161,172,1338,43,40,42,42,41,40,40,40
