Timestamp,gpu0_sclk_avg,gpu0_sclk_max,gpu0_sclk_min,gpu1_sclk_avg,gpu1_sclk_max,gpu1_sclk_min,gpu2_sclk_avg,gpu2_sclk_max,gpu2_sclk_min,gpu3_sclk_avg,gpu3_sclk_max,gpu3_sclk_min,gpu4_sclk_avg,gpu4_sclk_max,gpu4_sclk_min,gpu5_sclk_avg,gpu5_sclk_max,gpu5_sclk_min,gpu6_sclk_avg,gpu6_sclk_max,gpu6_sclk_min,gpu7_sclk_avg,gpu7_sclk_max,gpu7_sclk_min,all_gpu_sclk_avg,all_gpu_sclk_min,all_gpu_sclk_max,gpu0_mclk,gpu1_mclk,gpu2_mclk,gpu3_mclk,gpu4_mclk,gpu5_mclk,gpu6_mclk,gpu7_mclk,all_gpu_mclk_avg,all_gpu_mclk_min,all_gpu_mclk_max,gpu0_power,gpu1_power,gpu2_power,gpu3_power,gpu4_power,gpu5_power,gpu6_power,gpu7_power,all_gpu_power_avg,all_gpu_power_min,all_gpu_power_max,all_gpu_power_total,gpu0_temp,gpu1_temp,gpu2_temp,gpu3_temp,gpu4_temp,gpu5_temp,gpu6_temp,gpu7_temp
1743441095,2102.625,2109,2096,2103.375,2108,2099,2105.5,2112,2100,2105.625,2112,2101,2103.25,2111,2096,2103.75,2113,2094,2100.75,2108,2097,2103.875,2109,2098,2103.59375,2094,2113,900,900,900,900,900,900,900,900,900.0,900,900,165,160,163,168,162,158,164,162,162.75,158,168,1302,39,35,36,36,36,33,34,33
1743441096,2102.375,2109,2096,2103.25,2108,2099,2105.25,2112,2100,2105.75,2112,2101,2103.625,2112,2097,2103.875,2112,2094,2100.625,2108,2096,2103.875,2109,2098,2103.578125,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,166,160,164,167,162,157,164,162,162.75,157,167,1302,39,35,36,36,36,33,34,33
1743441098,2102.5,2109,2096,2103.125,2108,2099,2105.375,2111,2100,2105.75,2112,2101,2103.375,2111,2097,2104.125,2113,2094,2100.75,2109,2096,2103.75,2109,2098,2103.59375,2094,2113,900,900,900,900,900,900,900,900,900.0,900,900,166,160,163,168,162,157,164,162,162.75,157,168,1302,39,35,36,36,36,33,34,33
1743441099,2102.5,2109,2096,2103.125,2107,2099,2105.125,2111,2099,2106.125,2112,2101,2103.25,2112,2097,2103.625,2112,2094,2101.0,2109,2097,2103.875,2109,2099,2103.578125,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,165,160,164,167,162,157,164,162,162.625,157,167,1301,39,35,36,36,36,33,34,33
1743441100,2102.375,2109,2096,2103.25,2108,2099,2105.25,2111,2100,2105.75,2112,2101,2103.5,2112,2096,2103.5,2112,2094,2100.875,2109,2097,2103.75,2109,2098,2103.53125,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,165,160,164,168,163,158,164,161,162.875,158,168,1303,39,35,36,36,36,33,34,33
1743441102,2102.5,2109,2096,2103.25,2108,2099,2105.375,2111,2100,2105.625,2112,2101,2103.25,2112,2096,2103.75,2112,2094,2100.75,2109,2096,2103.875,2109,2099,2103.546875,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,165,160,164,168,162,157,164,162,162.75,157,168,1302,39,35,36,36,36,33,34,33
1743441103,2102.25,2109,2096,2103.25,2108,2099,2105.375,2112,2100,2105.875,2112,2101,2103.25,2111,2096,2103.625,2112,2094,2100.875,2109,2097,2104.0,2109,2099,2103.5625,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,166,160,164,168,163,157,164,162,163.0,157,168,1304,39,35,36,36,36,33,34,33
1743441104,2102.625,2109,2097,2103.125,2108,2099,2105.25,2111,2100,2105.75,2112,2101,2103.5,2112,2097,2104.0,2112,2095,2101.0,2109,2097,2104.0,2109,2099,2103.65625,2095,2112,900,900,900,900,900,900,900,900,900.0,900,900,165,160,164,168,163,157,164,162,162.875,157,168,1303,39,35,36,36,36,34,34,33
1743441105,2102.25,2109,2097,2103.0,2107,2098,2105.375,2112,2100,2105.625,2112,2101,2103.75,2112,2097,2103.875,2113,2095,2101.0,2109,2097,2103.875,2109,2099,2103.59375,2095,2113,900,900,900,900,900,900,900,900,900.0,900,900,166,160,164,168,162,157,164,162,162.875,157,168,1303,39,35,36,36,36,34,34,33
1743441107,2102.5,2109,2097,2103.0,2108,2098,2105.25,2112,2099,2105.625,2112,2101,2103.375,2111,2097,2103.625,2112,2094,2100.75,2109,2096,2103.625,2109,2098,2103.46875,2094,2112,900,900,900,900,900,900,900,900,900.0,900,900,165,160,164,168,162,157,164,162,162.75,157,168,1302,39,35,37,36,36,34,34,33
